instance_name algorithm_name iter_idx best_objective violate_value
L1-DU200-P50-T0.1 -local_search_repaired- 4 10698.154878470166 0
nb_riders nb_polygons
50 200
rider 0 = {65, 196, 77, 159}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
11 134.22110248848546 134.22110248848546 9.919685913259917 29.00178159668331 0.0 0 0.0
rider 23 = {72, 9, 43, 155}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
72 458.82908080170057 458.82908080170057 11.23529741772066 28.53096519028666 0.0 0 0.0
rider 24 = {154, 108, 189, 30}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
189 216.15498339960945 216.15498339960945 11.219706190769593 27.23248572320281 0.0 0 0.0
rider 25 = {137, 110, 156, 124, 95}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
95 262.3269985600426 262.3269985600426 11.400805146651386 24.75917373610628 0.0 0 0.0
rider 26 = {88, 74, 195}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
88 171.87664134951868 171.87664134951868 11.585909113510464 26.385784665923666 0.0 0 0.0
rider 27 = {73, 129, 152, 85}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
152 235.8768257149382 235.8768257149382 10.657739445741822 25.52547129933092 0.0 0 0.0
rider 28 = {168, 3, 21, 157}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
21 216.21664584603417 216.21664584603417 10.724134974191124 24.347537058092165 0.0 0 0.0
rider 29 = {97, 116, 60}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
97 233.2869301903502 233.2869301903502 10.910662910344572 24.173201853521793 0.0 0 0.0
rider 30 = {33, 186, 76, 197}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
186 236.22060552803964 236.22060552803964 11.031241139231494 25.12364878748123 0.0 0 0.0
rider 31 = {162, 67, 101, 146}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
101 193.7573748061104 193.7573748061104 11.575012762226086 28.375879488901724 0.0 0 0.0
rider 32 = {193, 99, 51, 119}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
119 164.06479773022875 164.06479773022875 9.79712571086193 27.580257199257787 0.0 0 0.0
rider 33 = {24, 107, 37, 79}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
79 227.76967654008888 227.76967654008888 11.235450367662954 25.984466835096256 0.0 0 0.0
rider 34 = {120, 191, 174, 23}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
174 95.63478975143622 95.63478975143622 11.070452702348101 25.726445771293765 0.0 0 0.0
rider 35 = {178, 126, 52, 118}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
52 213.57000365712585 213.57000365712585 10.007084711308972 28.71129394403876 0.0 0 0.0
rider 36 = {64, 29, 13, 55}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
55 186.99082736341782 186.99082736341782 9.917066563828481 24.47563789901289 0.0 0 0.0
rider 37 = {50, 69, 62, 31}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
31 153.4931709871188 153.4931709871188 11.272875433761792 25.512452409589272 0.0 0 0.0
rider 38 = {184, 34, 19, 53}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
34 130.4992957810573 130.4992957810573 9.879174354112973 24.400281667361625 0.0 0 0.0
rider 39 = {117, 164, 12, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
127 273.61250423069134 273.61250423069134 9.728856063403214 24.79160965800007 0.0 0 0.0
rider 40 = {176, 86, 166, 89}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
176 74.7618502345505 74.7618502345505 10.34547040810915 29.339724525208535 0.0 0 0.0
rider 41 = {93, 132, 165, 111}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
132 338.22476192162276 338.22476192162276 9.992772288622657 25.532709363199658 0.0 0 0.0
rider 42 = {0, 57, 26, 139}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
0 243.14293824863415 243.14293824863415 9.840984020363331 29.066635303954858 0.0 0 0.0
rider 43 = {112, 81, 109, 134}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
81 98.45254265315282 98.45254265315282 9.945016900139546 27.781401751444722 0.0 0 0.0
rider 44 = {115, 145, 58, 131}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
58 161.31696364081728 161.31696364081728 10.260051441122954 29.479864773599104 0.0 0 0.0
rider 45 = {59, 148, 61, 46}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
46 293.03510854494243 293.03510854494243 11.545918026225221 27.886572707670762 0.0 0 0.0
rider 46 = {103, 170, 42, 47, 20}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
170 130.3860846403858 130.3860846403858 10.411069035209888 26.124275691836527 0.0 0 0.0
rider 47 = {8, 105, 41}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
105 123.57631995808983 123.57631995808983 10.314534999487272 28.14149247952874 0.0 0 0.0
rider 48 = {144, 175, 94, 199}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
94 153.40727089715492 153.40727089715492 11.457120776770722 29.219615576894714 0.0 0 0.0
rider 49 = {161, 130, 10, 141, 91}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
10 234.01570661930492 234.01570661930492 10.20375158294414 26.683686031464052 0.0 0 0.0
